Name,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD
ima (403),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (404),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (405),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (406),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (407),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (408),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (409),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (41),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (410),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (411),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (412),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (413),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (414),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (415),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (416),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (417),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (418),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (419),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (42),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (420),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (421),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (422),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (423),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (424),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (425),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (426),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (427),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (428),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (429),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (43),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (430),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (431),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (432),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (433),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (434),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (435),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (436),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (437),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (438),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (439),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (44),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (440),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (441),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (442),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (443),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (444),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (445),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (446),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (447),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (448),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (449),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (45),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (450),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (451),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (452),CG,0.0,0.0,0.0,0.0,1.0,1.47236e-17,0.0,0.0,0.0
ima (453),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (454),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (455),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (456),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (457),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (458),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (459),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (46),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (460),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (47),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (48),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (482),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (49),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (5),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (50),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (51),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (52),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (53),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (54),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (55),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (56),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (57),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (58),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (59),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (6),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (60),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (61),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (62),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (63),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (64),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (65),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (66),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (67),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (68),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (69),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (70),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (71),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (72),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (73),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (74),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (75),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (76),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (77),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (78),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (79),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (8),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (80),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (81),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (82),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (83),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (84),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (85),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (86),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (87),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (88),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (89),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (9),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (90),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (91),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (92),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (93),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (94),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (95),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (96),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (97),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (98),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (99),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
yugvluh,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
